time,robot_x,robot_y,robot_z,synthetic_coverage,observed_coverage,observed_voxels,free_voxels,occupied_voxels,unknown_voxels,frontier_count,path_length,sensor_cloud_points
1779975162.010,-1.875,-4.603,1.400,0.531667,0.531667,1276,1108,168,1124,239,50.398,189
1779975162.259,-1.281,-4.540,1.400,0.540833,0.540833,1298,1128,170,1102,254,50.999,201
1779975162.511,-0.681,-4.515,1.400,0.555000,0.555000,1332,1155,177,1068,253,51.599,204
1779975162.763,0.069,-4.506,1.400,0.596250,0.596250,1431,1246,185,969,295,52.349,191
1779975163.014,0.364,-3.816,1.400,0.622500,0.622500,1494,1301,193,906,280,53.099,187
1779975163.265,0.942,-3.655,1.400,0.645000,0.645000,1548,1347,201,852,279,53.699,190
1779975163.513,1.531,-3.557,1.400,0.661250,0.661250,1587,1382,205,813,276,54.299,196
1779975163.773,2.280,-3.513,1.400,0.695417,0.695417,1669,1453,216,731,287,55.049,188
1779975164.014,3.030,-3.505,1.400,0.712500,0.712500,1710,1489,221,690,267,55.799,173
1779975164.265,3.630,-3.502,1.400,0.727500,0.727500,1746,1523,223,654,270,56.399,186
1779975164.509,4.229,-3.501,1.400,0.735417,0.735417,1765,1533,232,635,256,56.999,194
1779975164.763,4.980,-3.500,1.400,0.753333,0.753333,1808,1570,238,592,266,57.749,183
1779975165.013,5.344,-3.793,1.400,0.759167,0.759167,1822,1583,239,578,252,58.349,181
1779975165.258,5.448,-4.382,1.400,0.764583,0.764583,1835,1592,243,565,238,58.948,186
1779975165.514,5.483,-5.132,1.400,0.767917,0.767917,1843,1597,246,557,228,59.699,191
1779975165.765,5.494,-5.731,1.400,0.775417,0.775417,1861,1609,252,539,220,60.298,190
1779975166.013,5.498,-6.331,1.400,0.777917,0.777917,1867,1612,255,533,209,60.899,185
1779975166.261,5.499,-7.081,1.400,0.778750,0.778750,1869,1613,256,531,204,61.648,193
1779975166.531,4.987,-7.395,1.400,0.780417,0.780417,1873,1615,258,527,198,62.249,194
1779975166.765,4.348,-7.787,1.400,0.780417,0.780417,1873,1615,258,527,198,62.998,214
1779975167.014,5.076,-7.606,1.400,0.780417,0.780417,1873,1615,258,527,198,63.749,196
1779975167.266,5.335,-7.134,1.400,0.780417,0.780417,1873,1615,258,527,198,64.349,195
1779975167.518,5.455,-6.548,1.400,0.780417,0.780417,1873,1615,258,527,198,64.949,187
1779975167.767,5.487,-5.799,1.400,0.780417,0.780417,1873,1615,258,527,198,65.699,189
1779975168.012,5.495,-5.049,1.400,0.780417,0.780417,1873,1615,258,527,198,66.449,194
1779975168.262,5.498,-4.449,1.400,0.780417,0.780417,1873,1615,258,527,198,67.049,187
1779975168.522,5.499,-3.849,1.400,0.780417,0.780417,1873,1615,258,527,198,67.649,180
1779975168.763,4.791,-3.602,1.400,0.780417,0.780417,1873,1615,258,527,198,68.399,187
1779975169.004,4.043,-3.543,1.400,0.780833,0.780833,1874,1616,258,526,193,69.149,193
1779975169.262,3.674,-3.227,1.400,0.781250,0.781250,1875,1617,258,525,193,69.749,185
1779975169.516,3.425,-2.751,1.400,0.781250,0.781250,1875,1617,258,525,193,70.349,189
1779975169.763,2.701,-2.555,1.400,0.791250,0.791250,1899,1637,262,501,191,71.099,185
1779975170.016,2.561,-1.818,1.400,0.795000,0.795000,1908,1646,262,492,192,71.849,181
1779975170.265,2.533,-1.218,1.400,0.808333,0.808333,1940,1671,269,460,187,72.449,188
1779975170.517,2.511,-0.619,1.400,0.817500,0.817500,1962,1691,271,438,186,73.049,195
1779975170.766,2.504,0.131,1.400,0.826250,0.826250,1983,1709,274,417,174,73.799,190
1779975171.018,2.502,0.881,1.400,0.847500,0.847500,2034,1753,281,366,173,74.549,182
1779975171.261,2.501,1.481,1.400,0.860000,0.860000,2064,1777,287,336,170,75.149,182
1779975171.515,2.500,2.231,1.400,0.867500,0.867500,2082,1793,289,318,163,75.899,182
1779975171.778,2.500,2.831,1.400,0.884167,0.884167,2122,1829,293,278,175,76.499,186
1779975172.016,3.123,3.248,1.400,0.892083,0.892083,2141,1846,295,259,166,77.248,194
1779975172.267,3.248,3.332,1.400,0.893333,0.893333,2144,1848,296,256,162,77.399,201
1779975172.514,2.729,3.632,1.400,0.903333,0.903333,2168,1864,304,232,158,77.999,190
1779975172.780,2.079,4.008,1.400,0.911667,0.911667,2188,1883,305,212,157,78.749,200
1779975173.027,1.431,4.383,1.400,0.925833,0.925833,2222,1912,310,178,142,79.498,204
1779975173.266,0.911,4.684,1.400,0.931250,0.931250,2235,1922,313,165,130,80.099,197
1779975173.518,0.392,4.984,1.400,0.932083,0.932083,2237,1924,313,163,130,80.698,189
